family_id,family_size
25709,6
25710,6
25711,4
25712,4
25713,6
25714,4
25715,3
25716,5
25717,5
25718,5
25719,6
25720,4
25721,4
25722,5
25723,6
25724,5
25725,5
25726,5
25727,6
25728,5
25729,5
25730,7
25731,5
25732,6
25733,6
25734,6
25735,7
25736,5
25737,5
25738,4
25739,3
25740,4
25741,6
25742,7
25743,6
25744,4
25745,5
25746,5
25747,4
25748,6
25749,6
25750,4
25751,6
25752,7
25753,5
25754,5
25755,5
25756,4
25757,5
25758,7
25759,4
25760,5
25761,3
25762,7
25763,5
25764,4
25765,5
25766,5
25767,7
25768,3
25769,4
25770,5
25771,5
25772,5
25773,5
25774,5
25775,5
25776,1
25777,6
25778,5
25779,4
25780,4
25781,4
25782,6
25783,5
25784,6
25785,5
25786,7
25787,7
25788,5
25789,6
25790,3
25791,7
25792,5
25793,7
25794,4
25795,4
25796,5
25797,5
25798,3
25799,5
25800,5
25801,5
25802,6
25803,7
25804,7
25805,4
25806,4
25807,6
25808,5
25809,6
25810,5
25811,5
25812,5
25813,5
25814,5
25815,6
25816,7
25817,3
25818,7
25819,5
25820,5
25821,4
25822,6
25823,3
25824,4
25825,5
25826,4
25827,4
25828,3
25829,4
25830,6
25831,4
25832,6
25833,5
25834,1
25835,6
25836,6
25837,5
25838,4
25839,1
25840,4
25841,3
25842,5
25843,5
25844,4
25845,6
25846,7
25847,6
25848,7
25849,6
25850,7
25851,3
25852,4
25853,6
25854,4
25855,6
25856,4
25857,6
25858,5
25859,4
25860,6
25861,5
25862,5
25863,5
25864,6
25865,2
25866,4
25867,4
25868,7
25869,5
25870,5
25871,5
25872,5
25873,7
25874,6
25875,6
25876,3
25877,5
25878,6
25879,5
25880,1
25881,5
25882,7
25883,6
25884,2
25885,5
25886,6
25887,7
25888,7
25889,7
25890,6
25891,6
25892,6
25893,4
25894,6
25895,4
25896,6
25897,5
25898,6
25899,5
25900,6
25901,6
25902,5
25903,5
25904,3
25905,4
25906,5
25907,6
25908,6
25909,6
25910,6
25911,2
25912,7
25913,7
25914,2
25915,6
25916,7
25917,1
25918,5
25919,2
25920,3
25921,1
25922,5
25923,4
25924,6
25925,4
25926,3
25927,6
25928,4
25929,4
25930,7
25931,5
25932,5
25933,3
25934,5
25935,4
25936,4
25937,4
25938,5
25939,5
25940,7
25941,6
25942,4
25943,5
25944,3
25945,4
25946,5
25947,5
25948,7
25949,7
25950,3
25951,2
25952,3
25953,4
25954,6
25955,5
25956,5
25957,6
25958,7
25959,4
25960,4
25961,6
25962,4
25963,2
25964,7
25965,7
25966,5
25967,2
25968,5
25969,4
25970,7
25971,4
25972,5
25973,7
25974,5
25975,5
25976,5
25977,6
25978,7
25979,2
25980,6
25981,5
25982,3
25983,6
25984,5
25985,7
25986,3
25987,6
25988,3
25989,5
25990,6
25991,5
25992,6
25993,2
25994,4
25995,7
25996,7
25997,6
25998,4
25999,4
26000,5
26001,6
26002,3
26003,5
26004,4
26005,3
26006,3
26007,6
26008,7
26009,7
26010,4
26011,7
26012,6
26013,4
26014,5
26015,5
26016,5
26017,6
26018,5
26019,7
26020,4
26021,4
26022,2
26023,5
26024,6
26025,5
26026,4
26027,2
26028,4
26029,2
26030,5
26031,4
26032,6
26033,6
26034,6
26035,6
26036,4
26037,5
26038,5
26039,6
26040,5
26041,5
26042,4
26043,4
26044,7
26045,4
26046,6
26047,2
26048,7
26049,5
26050,5
26051,3
26052,4
26053,7
26054,5
26055,5
26056,6
26057,6
26058,4
26059,7
26060,3
26061,2
26062,5
26063,4
26064,5
26065,5
26066,2
26067,6
26068,7
26069,4
26070,5
26071,3
26072,5
26073,4
26074,5
26075,5
26076,2
26077,4
26078,3
26079,6
26080,6
26081,5
26082,7
26083,3
26084,3
26085,3
26086,5
26087,3
26088,7
26089,5
26090,6
26091,6
26092,5
26093,5
26094,6
26095,5
26096,2
26097,5
26098,5
26099,7
26100,4
26101,4
26102,5
26103,5
26104,7
26105,5
26106,5
26107,3
26108,6
26109,4
26110,4
26111,6
26112,3
26113,7
26114,6
26115,4
26116,7
26117,3
26118,7
26119,7
26120,4
26121,3
26122,1
26123,6
26124,7
26125,4
26126,5
26127,7
26128,3
26129,4
26130,5
26131,6
26132,1
26133,3
26134,2
26135,5
26136,5
26137,5
26138,6
26139,5
26140,7
26141,3
26142,4
26143,7
26144,5
26145,5
26146,6
26147,6
26148,3
26149,6
26150,5
26151,7
26152,5
26153,6
26154,7
26155,4
26156,4
26157,2
26158,6
26159,2
26160,3
26161,5
26162,4
26163,7
26164,3
26165,7
26166,6
26167,6
26168,3
26169,4
26170,2
26171,7
26172,7
26173,7
26174,4
26175,6
26176,4
26177,7
26178,4
26179,6
26180,6
26181,6
26182,6
26183,3
26184,5
26185,4
26186,6
26187,5
26188,4
26189,6
26190,5
26191,4
26192,6
26193,4
26194,4
26195,4
26196,5
26197,4
26198,7
26199,4
26200,1
26201,3
26202,5
26203,6
26204,5
26205,5
26206,6
26207,7
26208,3
26209,6
26210,5
26211,5
26212,5
26213,4
26214,5
26215,7
26216,4
26217,4
26218,7
26219,3
26220,5
26221,3
26222,5
26223,4
26224,5
26225,6
26226,4
26227,6
26228,5
26229,7
26230,3
26231,4
26232,2
26233,6
26234,3
26235,5
26236,3
26237,3
26238,6
26239,3
26240,2
26241,4
26242,7
26243,6
26244,6
26245,6
26246,5
26247,6
26248,6
26249,6
26250,6
26251,7
26252,1
26253,7
26254,5
26255,6
26256,5
26257,4
26258,3
26259,3
26260,7
26261,3
26262,3
26263,4
26264,5
26265,5
26266,4
26267,5
26268,5
26269,4
26270,6
26271,6
26272,5
26273,5
26274,5
26275,7
26276,4
26277,6
26278,4
26279,1
26280,5
26281,3
26282,3
26283,6
26284,6
26285,3
26286,4
26287,3
26288,3
26289,5
26290,5
26291,7
26292,4
26293,6
26294,5
26295,6
26296,4
26297,5
26298,4
26299,5
26300,7
26301,4
26302,4
26303,5
26304,6
26305,2
26306,5
26307,1
26308,5
26309,4
26310,6
26311,6
26312,6
26313,3
26314,6
26315,3
26316,5
26317,5
26318,5
26319,7
26320,4
26321,4
26322,4
26323,4
26324,3
26325,5
26326,4
26327,6
26328,7
26329,6
26330,5
26331,6
26332,4
26333,6
26334,5
26335,5
26336,5
26337,7
26338,5
26339,4
26340,3
26341,5
26342,3
26343,6
26344,5
26345,5
26346,3
26347,7
26348,6
26349,2
26350,5
26351,1
26352,7
26353,5
26354,4
26355,4
26356,5
26357,3
26358,5
26359,4
26360,6
26361,6
26362,4
26363,6
26364,6
26365,7
26366,2
26367,5
26368,6
26369,2
26370,3
26371,1
26372,2
26373,3
26374,6
26375,6
26376,4
26377,4
26378,3
26379,7
26380,6
26381,4
26382,6
26383,4
26384,5
26385,5
26386,6
26387,6
26388,6
26389,5
26390,6
26391,5
26392,5
26393,2
26394,5
26395,7
26396,4
26397,4
26398,3
26399,6
26400,3
26401,5
26402,7
26403,1
26404,5
26405,5
26406,6
26407,6
26408,3
26409,5
26410,5
26411,5
26412,6
26413,5
26414,4
26415,4
26416,3
26417,6
26418,4
26419,5
26420,4
26421,3
26422,3
26423,5
26424,3
26425,6
26426,3
26427,3
26428,6
26429,7
26430,3
26431,3
26432,3
26433,4
26434,1
26435,3
26436,6
26437,6
26438,5
26439,4
26440,6
26441,7
26442,7
26443,4
26444,5
26445,4
26446,1
26447,5
26448,6
26449,2
26450,5
26451,6
26452,5
26453,5
26454,5
26455,4
26456,4
26457,6
26458,5
26459,3
26460,7
26461,7
26462,3
26463,7
26464,4
26465,4
26466,6
26467,3
26468,1
26469,7
26470,7
26471,2
26472,3
26473,7
26474,5
26475,5
26476,1
26477,4
26478,6
26479,6
26480,4
26481,6
26482,2
26483,6
26484,6
26485,7
26486,5
26487,5
26488,5
26489,5
26490,4
26491,6
26492,4
26493,4
26494,2
26495,5
26496,6
26497,2
26498,4
26499,4
26500,5
26501,4
26502,5
26503,4
26504,6
26505,3
26506,7
26507,3
26508,5
26509,4
26510,4
26511,5
26512,6
26513,7
26514,7
26515,7
26516,5
26517,5
26518,5
26519,7
26520,4
26521,4
26522,7
26523,4
26524,4
26525,4
26526,7
26527,3
26528,5
26529,2
26530,6
26531,7
26532,5
26533,5
26534,4
26535,5
26536,3
26537,6
26538,5
26539,4
26540,4
26541,5
26542,3
26543,6
26544,5
26545,6
26546,3
26547,3
26548,6
26549,6
26550,5
26551,5
26552,5
26553,2
26554,6
26555,6
26556,5
26557,3
26558,3
26559,4
26560,7
26561,3
26562,5
26563,5
26564,6
26565,4
26566,5
26567,5
26568,6
26569,6
26570,6
26571,5
26572,7
26573,7
26574,5
26575,4
26576,7
26577,5
26578,7
26579,5
26580,3
26581,4
26582,5
26583,7
26584,4
26585,4
26586,5
26587,6
26588,6
26589,5
26590,4
26591,4
26592,5
26593,6
26594,6
26595,7
26596,6
26597,6
26598,7
26599,6
26600,3
26601,5
26602,6
26603,7
26604,5
26605,6
26606,6
26607,4
26608,5
26609,3
26610,3
26611,5
26612,6
26613,5
26614,7
26615,4
26616,3
26617,3
26618,5
26619,5
26620,5
26621,7
26622,5
26623,4
26624,2
26625,6
26626,7
26627,4
26628,5
26629,5
26630,3
26631,2
26632,5
26633,6
26634,7
26635,3
26636,5
26637,6
26638,1
26639,7
26640,5
26641,4
26642,5
26643,3
26644,5
26645,5
26646,7
26647,7
26648,5
26649,5
26650,6
26651,5
26652,6
26653,5
26654,4
26655,6
26656,3
26657,7
26658,6
26659,3
26660,5
26661,3
26662,7
26663,5
26664,4
26665,4
26666,7
26667,5
26668,6
26669,5
26670,7
26671,6
26672,5
26673,7
26674,3
26675,5
26676,6
26677,5
26678,6
26679,5
26680,5
26681,2
26682,6
26683,3
26684,6
26685,4
26686,2
26687,6
26688,5
26689,7
26690,3
26691,5
26692,6
26693,4
26694,6
26695,3
26696,4
26697,4
26698,4
26699,5
26700,5
26701,4
26702,6
26703,5
26704,3
26705,5
26706,3
26707,7
26708,5
26709,4
26710,4
26711,5
26712,4
26713,7
26714,5
26715,6
26716,5
26717,4
26718,5
26719,5
26720,7
26721,5
26722,2
26723,5
26724,5
26725,4
26726,3
26727,6
26728,7
26729,7
26730,4
26731,5
26732,6
26733,7
26734,4
26735,4
26736,4
26737,5
26738,5
26739,3
26740,1
26741,6
26742,7
26743,3
26744,4
26745,7
26746,6
26747,5
26748,5
26749,1
26750,4
26751,4
26752,5
26753,4
26754,7
26755,7
26756,6
26757,3
26758,5
26759,4
26760,7
26761,3
26762,7
26763,4
26764,6
26765,7
26766,4
26767,7
26768,6
26769,4
26770,6
26771,3
26772,5
26773,6
26774,5
26775,6
26776,5
26777,3
26778,3
26779,6
26780,4
26781,4
26782,3
26783,6
26784,5
26785,6
26786,2
26787,5
26788,7
26789,5
26790,5
26791,4
26792,5
26793,3
26794,5
26795,5
26796,5
26797,5
26798,3
26799,7
26800,4
26801,6
26802,5
26803,5
26804,5
26805,5
26806,4
26807,5
26808,5
26809,6
26810,4
26811,7
26812,5
26813,3
26814,5
26815,6
26816,4
26817,5
26818,3
26819,7
26820,3
26821,3
26822,5
26823,5
26824,7
26825,3
26826,7
26827,4
26828,3
26829,2
26830,2
26831,4
26832,4
26833,6
26834,2
26835,7
26836,5
26837,4
26838,7
26839,5
26840,4
26841,1
26842,6
26843,4
26844,6
26845,5
26846,5
26847,5
26848,7
26849,5
26850,5
26851,1
26852,5
26853,5
26854,4
26855,5
26856,6
26857,5
26858,5
26859,4
26860,4
26861,5
26862,3
26863,6
26864,3
26865,7
26866,4
26867,7
26868,4
26869,6
26870,5
26871,5
26872,5
26873,2
26874,2
26875,7
26876,5
26877,6
26878,4
26879,6
26880,6
26881,5
26882,6
26883,6
26884,4
26885,5
26886,3
26887,7
26888,2
26889,6
26890,7
26891,7
26892,3
26893,2
26894,7
26895,3
26896,4
26897,1
26898,5
26899,2
26900,5
26901,6
26902,5
26903,7
26904,7
26905,5
26906,7
26907,6
26908,6
26909,7
26910,6
26911,2
26912,6
26913,6
26914,7
26915,7
26916,5
26917,7
26918,3
26919,3
26920,4
26921,4
26922,5
26923,5
26924,7
26925,7
26926,7
26927,5
26928,5
26929,4
26930,4
26931,6
26932,7
26933,7
26934,3
26935,3
26936,7
26937,6
26938,4
26939,7
26940,7
26941,5
26942,4
26943,7
26944,3
26945,7
26946,4
26947,5
26948,3
26949,5
26950,7
26951,7
26952,3
26953,1
26954,5
26955,6
26956,7
26957,4
26958,6
26959,4
26960,4
26961,6
26962,6
26963,7
26964,5
26965,2
26966,3
26967,5
26968,5
26969,5
26970,6
26971,5
26972,5
26973,5
26974,5
26975,4
26976,4
26977,4
26978,6
26979,1
26980,7
26981,5
26982,3
26983,5
26984,5
26985,4
26986,3
26987,5
26988,5
26989,4
26990,6
26991,4
26992,3
26993,5
26994,5
26995,5
26996,6
26997,4
26998,5
26999,6
27000,4
27001,5
27002,3
27003,4
27004,4
27005,4
27006,5
27007,4
27008,6
27009,4
27010,7
27011,4
27012,6
27013,4
27014,5
27015,4
27016,4
27017,7
27018,5
27019,4
27020,5
27021,7
27022,2
27023,4
27024,6
27025,4
27026,3
27027,7
27028,3
27029,2
27030,4
27031,5
27032,6
27033,3
27034,4
27035,2
27036,4
27037,5
27038,7
27039,3
27040,7
27041,3
27042,7
27043,5
27044,6
27045,5
27046,3
27047,2
27048,5
27049,1
27050,4
27051,6
27052,7
27053,6
27054,6
27055,5
27056,4
27057,5
27058,3
27059,5
27060,4
27061,4
27062,6
27063,1
27064,6
27065,7
27066,4
27067,5
27068,4
27069,5
27070,5
27071,5
27072,4
27073,7
27074,5
27075,4
27076,5
27077,7
27078,4
27079,6
27080,2
27081,2
27082,5
27083,7
27084,4
27085,6
27086,6
27087,2
27088,5
27089,4
27090,3
27091,6
27092,3
27093,3
27094,6
27095,5
27096,5
27097,5
27098,6
27099,5
27100,5
27101,6
27102,7
27103,7
27104,6
27105,6
27106,5
27107,5
27108,6
27109,6
27110,4
27111,4
27112,7
27113,5
27114,6
27115,4
27116,5
27117,5
27118,1
27119,2
27120,7
27121,6
27122,7
27123,6
27124,5
27125,5
27126,5
27127,5
27128,5
27129,4
27130,3
27131,6
27132,3
27133,6
27134,5
27135,6
27136,4
27137,6
27138,6
27139,5
27140,4
27141,1
27142,6
27143,7
27144,3
27145,3
27146,5
27147,4
27148,6
27149,6
27150,7
27151,4
27152,5
27153,5
27154,3
27155,4
27156,5
27157,6
27158,3
27159,3
27160,3
27161,5
27162,6
27163,5
27164,5
27165,4
27166,5
27167,6
27168,3
27169,5
27170,5
27171,5
27172,6
27173,5
27174,5
27175,3
27176,5
27177,5
27178,3
27179,3
27180,5
27181,5
27182,4
27183,2
27184,7
27185,5
27186,4
27187,7
27188,5
27189,7
27190,7
27191,5
27192,4
27193,4
27194,3
27195,5
27196,3
27197,3
27198,3
27199,5
27200,3
27201,7
27202,3
27203,5
27204,5
27205,3
27206,3
27207,3
27208,4
27209,3
27210,5
27211,5
27212,5
27213,7
27214,3
27215,7
27216,5
27217,5
27218,5
27219,6
27220,5
27221,3
27222,7
27223,5
27224,4
27225,6
27226,4
27227,5
27228,3
27229,4
27230,7
27231,2
27232,3
27233,5
27234,5
27235,2
27236,5
27237,5
27238,4
27239,3
27240,2
27241,5
27242,3
27243,6
27244,6
27245,6
27246,6
27247,5
27248,3
27249,7
27250,2
27251,4
27252,5
27253,3
27254,6
27255,5
27256,6
27257,3
27258,6
27259,5
27260,5
27261,3
27262,5
27263,7
27264,4
27265,5
27266,6
27267,7
27268,4
27269,7
27270,3
27271,2
27272,4
27273,4
27274,7
27275,7
27276,2
27277,3
27278,7
27279,3
27280,4
27281,5
27282,6
27283,3
27284,5
27285,5
27286,5
27287,4
27288,5
27289,5
27290,5
27291,4
27292,5
27293,5
27294,6
27295,6
27296,4
27297,7
27298,5
27299,5
27300,5
27301,7
27302,5
27303,5
27304,5
27305,4
27306,7
27307,4
27308,5
27309,4
27310,5
27311,3
27312,4
27313,6
27314,5
27315,6
27316,5
27317,4
27318,4
27319,7
27320,6
27321,5
27322,4
27323,6
27324,5
27325,4
27326,5
27327,4
27328,4
27329,4
27330,6
27331,7
27332,3
27333,4
27334,4
27335,3
27336,3
27337,2
27338,5
27339,5
27340,3
27341,3
27342,5
27343,7
27344,5
27345,3
27346,7
27347,3
27348,4
27349,5
27350,3
27351,4
27352,2
27353,5
27354,5
27355,4
27356,5
27357,6
27358,5
27359,5
27360,7
27361,7
27362,4
27363,4
27364,5
27365,5
27366,4
27367,5
27368,7
27369,4
27370,5
27371,4
27372,6
27373,4
27374,6
27375,6
27376,5
27377,6
27378,4
27379,3
27380,5
27381,4
27382,4
27383,6
27384,3
27385,6
27386,5
27387,5
27388,6
27389,7
27390,5
27391,3
27392,5
27393,6
27394,4
27395,4
27396,5
27397,4
27398,5
27399,4
27400,2
27401,6
27402,3
27403,7
27404,6
27405,3
27406,4
27407,3
27408,5
27409,2
27410,6
27411,7
27412,5
27413,2
27414,6
27415,4
27416,5
27417,6
27418,5
27419,4
27420,4
27421,5
27422,5
27423,4
27424,4
27425,5
27426,5
27427,6
27428,6
27429,4
27430,6
27431,4
27432,4
27433,7
27434,6
27435,4
27436,5
27437,3
27438,3
27439,4
27440,6
27441,5
27442,5
27443,5
27444,6
27445,4
27446,5
27447,5
27448,4
27449,5
27450,6
27451,5
27452,3
27453,7
27454,4
27455,5
27456,5
27457,7
27458,5
27459,5
27460,5
27461,7
27462,5
27463,6
27464,5
27465,7
27466,5
27467,5
27468,5
27469,5
27470,5
27471,5
27472,3
27473,3
27474,4
27475,4
27476,3
27477,4
27478,4
27479,7
27480,5
27481,6
27482,6
27483,2
27484,5
27485,2
27486,7
27487,6
27488,2
27489,4
27490,2
27491,6
27492,2
27493,2
27494,6
27495,5
27496,3
27497,5
27498,5
27499,2
27500,6
27501,6
27502,5
27503,3
27504,7
27505,6
27506,5
27507,5
27508,6
27509,5
27510,5
27511,4
27512,5
27513,5
27514,7
27515,6
27516,6
27517,6
27518,7
27519,4
27520,5
27521,3
27522,7
27523,6
27524,5
27525,4
27526,3
27527,5
27528,7
27529,6
27530,4
27531,6
27532,5
27533,7
27534,5
27535,6
27536,5
27537,3
27538,2
27539,4
27540,6
27541,5
27542,5
27543,5
27544,4
27545,7
27546,5
27547,6
27548,6
27549,6
27550,5
27551,4
27552,6
27553,7
27554,3
27555,3
27556,7
27557,5
27558,6
27559,5
27560,5
27561,7
27562,7
27563,5
27564,4
27565,5
27566,5
27567,5
27568,7
27569,5
27570,6
27571,7
27572,5
27573,6
27574,3
27575,4
27576,6
27577,4
27578,5
27579,4
27580,6
27581,5
27582,4
27583,6
27584,5
27585,5
27586,6
27587,5
27588,4
27589,5
27590,5
27591,5
27592,4
27593,5
27594,6
27595,6
27596,4
27597,6
27598,5
27599,7
27600,4
27601,5
27602,4
27603,5
27604,7
27605,6
27606,3
27607,5
27608,4
27609,2
27610,3
27611,5
27612,5
27613,5
27614,3
27615,4
27616,3
27617,6
27618,4
27619,5
27620,6
27621,6
27622,6
27623,5
27624,5
27625,4
27626,6
27627,1
27628,4
27629,7
27630,6
27631,4
27632,5
27633,2
27634,5
27635,5
27636,5
27637,5
27638,5
27639,6
27640,4
27641,6
27642,1
27643,7
27644,5
27645,7
27646,4
27647,5
27648,5
27649,6
27650,6
27651,5
27652,5
27653,7
27654,5
27655,6
27656,1
27657,6
27658,4
27659,4
27660,4
27661,5
27662,5
27663,5
27664,4
27665,4
27666,6
27667,3
27668,7
27669,5
27670,7
27671,5
27672,5
27673,5
27674,4
27675,5
27676,6
27677,5
27678,6
27679,7
27680,2
27681,6
27682,4
27683,5
27684,4
27685,7
27686,7
27687,1
27688,2
27689,4
27690,4
27691,3
27692,2
27693,3
27694,2
27695,5
27696,5
27697,4
27698,5
27699,6
27700,4
27701,6
27702,7
27703,6
27704,3
27705,6
27706,7
27707,6
27708,5
27709,7
27710,5
27711,4
27712,4
27713,5
27714,4
27715,5
27716,5
27717,5
27718,5
27719,5
27720,5
27721,5
27722,3
27723,7
27724,6
27725,6
27726,3
27727,7
27728,3
27729,7
27730,6
27731,4
27732,6
27733,4
27734,4
27735,6
27736,6
27737,6
27738,3
27739,4
27740,3
27741,7
27742,3
27743,3
27744,5
27745,5
27746,5
27747,5
27748,7
27749,3
27750,4
27751,5
27752,6
27753,5
27754,4
27755,5
27756,4
27757,3
27758,5
27759,3
27760,6
27761,1
27762,5
27763,5
27764,6
27765,3
27766,7
27767,5
27768,6
27769,6
27770,3
27771,6
27772,3
27773,5
27774,5
27775,5
27776,6
27777,4
27778,5
27779,4
27780,7
27781,5
27782,5
27783,4
27784,5
27785,5
27786,6
27787,7
27788,6
27789,5
27790,4
27791,6
27792,7
27793,2
27794,5
27795,3
27796,5
27797,4
27798,6
27799,4
27800,5
27801,5
27802,4
27803,4
27804,3
27805,4
27806,6
27807,7
27808,5
27809,5
27810,5
27811,5
27812,6
27813,6
27814,5
27815,7
27816,6
27817,4
27818,3
27819,5
27820,4
27821,3
27822,4
27823,6
27824,5
27825,6
27826,4
27827,4
27828,6
27829,4
27830,4
27831,1
27832,5
27833,7
27834,5
27835,5
27836,2
27837,5
27838,5
27839,6
27840,5
27841,4
27842,4
27843,5
27844,5
27845,4
27846,5
27847,3
27848,5
27849,5
27850,6
27851,5
27852,5
27853,4
27854,3
27855,5
27856,5
27857,7
27858,6
27859,7
27860,6
27861,6
27862,4
27863,5
27864,5
27865,4
27866,4
27867,5
27868,6
27869,5
27870,4
27871,5
27872,7
27873,5
27874,5
27875,3
27876,4
27877,5
27878,6
27879,7
27880,6
27881,5
27882,6
27883,5
27884,4
27885,5
27886,5
27887,5
27888,3
27889,4
27890,5
27891,4
27892,6
27893,4
27894,4
27895,3
27896,6
27897,5
27898,7
27899,4
27900,4
27901,6
27902,5
27903,5
27904,5
27905,6
27906,6
27907,5
27908,4
27909,6
27910,3
27911,7
27912,4
27913,1
27914,6
27915,4
27916,6
27917,5
27918,3
27919,5
27920,6
27921,5
27922,6
27923,5
27924,6
27925,5
27926,3
27927,7
27928,3
27929,3
27930,5
27931,7
27932,5
27933,5
27934,5
27935,5
27936,5
27937,5
27938,5
27939,3
27940,4
27941,3
27942,5
27943,7
27944,1
27945,6
27946,4
27947,3
27948,2
27949,2
27950,6
27951,6
27952,3
27953,5
27954,5
27955,5
27956,2
27957,5
27958,3
27959,7
27960,4
27961,7
27962,7
27963,6
27964,4
27965,5
27966,6
27967,4
27968,7
27969,5
27970,2
27971,5
27972,6
27973,4
27974,6
27975,3
27976,5
27977,6
27978,6
27979,5
27980,5
27981,4
27982,5
27983,4
27984,6
27985,6
27986,5
27987,6
27988,5
27989,5
27990,3
27991,6
27992,3
27993,6
27994,7
27995,5
27996,5
27997,5
27998,4
27999,2
28000,4
28001,4
28002,5
28003,5
28004,5
28005,7
28006,6
28007,4
28008,5
28009,4
28010,3
28011,5
28012,4
28013,5
28014,3
28015,5
28016,5
28017,4
28018,3
28019,6
28020,6
28021,4
28022,6
28023,5
28024,7
28025,5
28026,6
28027,5
28028,4
28029,2
28030,5
28031,4
28032,7
28033,5
28034,6
28035,3
28036,6
28037,3
28038,4
28039,5
28040,4
28041,7
28042,6
28043,6
28044,5
28045,6
28046,4
28047,5
28048,5
28049,4
28050,6
28051,6
28052,5
28053,7
28054,4
28055,5
28056,7
28057,7
28058,1
28059,4
28060,4
28061,5
28062,6
28063,6
28064,5
28065,4
28066,3
28067,4
28068,5
28069,2
28070,7
28071,5
28072,7
28073,5
28074,6
28075,5
28076,5
28077,2
28078,5
28079,5
28080,5
28081,6
28082,5
28083,6
28084,7
28085,3
28086,6
28087,4
28088,4
28089,6
28090,6
28091,6
28092,7
28093,6
28094,5
28095,7
28096,4
28097,6
28098,5
28099,5
28100,6
28101,5
28102,4
28103,6
28104,5
28105,4
28106,3
28107,5
28108,5
28109,5
28110,3
28111,7
28112,7
28113,7
28114,5
28115,4
28116,5
28117,4
28118,6
28119,4
28120,6
28121,4
28122,4
28123,3
28124,4
28125,5
28126,4
28127,5
28128,5
28129,5
28130,5
28131,6
28132,5
28133,3
28134,5
28135,5
28136,6
28137,7
28138,5
28139,5
28140,1
28141,5
28142,6
28143,7
28144,6
28145,6
28146,6
28147,4
28148,3
28149,6
28150,4
28151,4
28152,5
28153,5
28154,6
28155,7
28156,7
28157,4
28158,5
28159,4
28160,5
28161,5
28162,1
28163,1
28164,5
28165,4
28166,7
28167,5
28168,6
28169,3
28170,6
28171,3
28172,5
28173,2
28174,6
28175,3
28176,5
28177,1
28178,6
28179,6
28180,2
28181,3
28182,6
28183,3
28184,4
28185,5
28186,4
28187,2
28188,5
28189,4
28190,4
28191,6
28192,5
28193,4
28194,6
28195,3
28196,6
28197,3
28198,5
28199,6
28200,6
28201,6
28202,2
28203,3
28204,6
28205,4
28206,6
28207,5
28208,4
28209,6
28210,4
28211,4
28212,7
28213,6
28214,4
28215,3
28216,6
28217,6
28218,4
28219,5
28220,5
28221,5
28222,6
28223,6
28224,6
28225,5
28226,4
28227,5
28228,6
28229,6
28230,7
28231,4
28232,6
28233,5
28234,6
28235,3
28236,6
28237,6
28238,5
28239,5
28240,6
28241,5
28242,4
28243,6
28244,5
28245,5
28246,5
28247,5
28248,3
28249,3
28250,3
28251,6
28252,2
28253,4
28254,7
28255,7
28256,5
28257,5
28258,3
28259,5
28260,5
28261,3
28262,7
28263,3
28264,5
28265,6
28266,7
28267,3
28268,5
28269,6
28270,4
28271,5
28272,5
28273,3
28274,5
28275,5
28276,6
28277,5
28278,6
28279,3
28280,5
28281,6
28282,1
28283,3
28284,5
28285,7
28286,4
28287,7
28288,6
28289,7
28290,4
28291,6
28292,6
28293,6
28294,5
28295,6
28296,5
28297,5
28298,6
28299,6
28300,6
28301,2
28302,4
28303,5
28304,7
28305,5
28306,4
28307,7
28308,3
28309,6
28310,6
28311,4
28312,5
28313,3
28314,7
28315,5
28316,5
28317,7
28318,5
28319,5
28320,6
28321,4
28322,6
28323,2
28324,5
28325,6
28326,4
28327,6
28328,6
28329,5
28330,5
28331,7
28332,7
28333,7
28334,5
28335,5
28336,4
28337,5
28338,5
28339,6
28340,7
28341,5
28342,5
28343,6
28344,5
28345,6
28346,5
28347,7
28348,2
28349,6
28350,4
28351,3
28352,7
28353,5
28354,6
28355,4
28356,4
28357,7
28358,4
28359,6
28360,5
28361,5
28362,5
28363,5
28364,5
28365,4
28366,1
28367,1
28368,5
28369,6
28370,4
28371,5
28372,3
28373,4
28374,5
28375,7
28376,6
28377,6
28378,6
28379,4
28380,5
28381,7
28382,4
28383,5
28384,5
28385,5
28386,6
28387,4
28388,5
28389,5
28390,4
28391,5
28392,6
28393,4
28394,7
28395,3
28396,7
28397,6
28398,5
28399,5
28400,5
28401,3
28402,5
28403,5
28404,6
28405,4
28406,6
28407,6
28408,6
28409,5
28410,5
28411,6
28412,6
28413,5
28414,7
28415,5
28416,4
28417,3
28418,5
28419,7
28420,3
28421,7
28422,3
28423,3
28424,5
28425,7
28426,4
28427,2
28428,7
28429,6
28430,6
28431,4
28432,4
28433,5
28434,5
28435,6
28436,5
28437,4
28438,5
28439,4
28440,5
28441,6
28442,4
28443,2
28444,5
28445,6
28446,5
28447,7
28448,7
28449,5
28450,7
28451,5
28452,5
28453,4
28454,5
28455,6
28456,2
28457,6
28458,6
28459,7
28460,4
28461,3
28462,5
28463,3
28464,3
28465,6
28466,4
28467,6
28468,7
28469,5
28470,4
28471,7
28472,4
28473,7
28474,5
28475,6
28476,5
28477,4
28478,4
28479,5
28480,6
28481,4
28482,5
28483,5
28484,5
28485,5
28486,7
28487,6
28488,4
28489,4
28490,4
28491,5
28492,6
28493,7
28494,2
28495,2
28496,4
28497,4
28498,7
28499,4
28500,4
28501,5
28502,5
28503,7
28504,4
28505,3
28506,6
